启动成功2018/3/13 21:23:00执行JOB一次
2018/3/13 21:24:00执行JOB一次
2018/3/13 21:25:00执行JOB一次
发生异常页: http://localhost:12345/JXC/DioSellOutOrderList.aspx
异常信息: ID 为“CalendarExtender1”的控件需要页面上有 ScriptManager。ScriptManager 必须在任何需要它的控件之前出现。2018/3/13 21:26:00执行JOB一次
2018/3/13 21:27:00执行JOB一次
2018/3/13 21:28:00执行JOB一次
发生异常页: http://localhost:12345/JXC/DioSellOutOrderList.aspx
异常信息: ID 为“CalendarExtender1”的控件需要页面上有 ScriptManager。ScriptManager 必须在任何需要它的控件之前出现。2018/3/13 21:29:00执行JOB一次
2018/3/13 21:30:00执行JOB一次
2018/3/13 21:31:00执行JOB一次
2018/3/13 21:32:00执行JOB一次
2018/3/13 21:33:00执行JOB一次
2018/3/13 21:34:00执行JOB一次
启动成功2018/3/13 21:36:00执行JOB一次
2018/3/13 21:37:00执行JOB一次
2018/3/13 21:38:00执行JOB一次
2018/3/13 21:39:00执行JOB一次
2018/3/13 21:40:00执行JOB一次
启动成功2018/3/13 21:44:00执行JOB一次
2018/3/13 21:45:00执行JOB一次
2018/3/13 21:46:00执行JOB一次
2018/3/13 21:47:00执行JOB一次
2018/3/13 21:48:02执行JOB一次
2018/3/13 21:49:00执行JOB一次
2018/3/13 21:50:00执行JOB一次
2018/3/13 21:51:00执行JOB一次
2018/3/13 21:52:00执行JOB一次
2018/3/13 21:53:00执行JOB一次
2018/3/13 21:54:00执行JOB一次
2018/3/13 21:55:00执行JOB一次
2018/3/13 21:56:00执行JOB一次
2018/3/13 21:57:00执行JOB一次
2018/3/13 21:58:00执行JOB一次
2018/3/13 21:59:00执行JOB一次
2018/3/13 22:00:00执行JOB一次
2018/3/13 22:01:00执行JOB一次
2018/3/13 22:02:00执行JOB一次
2018/3/13 22:03:00执行JOB一次
2018/3/13 22:04:00执行JOB一次
2018/3/13 22:05:00执行JOB一次
2018/3/13 22:06:00执行JOB一次
2018/3/13 22:07:00执行JOB一次
2018/3/13 22:08:00执行JOB一次
2018/3/13 22:09:00执行JOB一次
2018/3/13 22:10:00执行JOB一次
2018/3/13 22:11:00执行JOB一次
2018/3/13 22:12:00执行JOB一次
启动成功启动成功2018/3/13 22:27:00执行JOB一次
2018/3/13 22:28:00执行JOB一次
