启动成功2018/3/29 14:54:00执行JOB一次
2018/3/29 14:55:00执行JOB一次
2018/3/29 14:56:00执行JOB一次
2018/3/29 14:57:00执行JOB一次
2018/3/29 14:58:00执行JOB一次
2018/3/29 14:59:00执行JOB一次
2018/3/29 15:00:00执行JOB一次
2018/3/29 15:01:00执行JOB一次
2018/3/29 15:02:00执行JOB一次
2018/3/29 15:03:00执行JOB一次
发生异常页: http://localhost:12345/JXC/JXC_SkilllList.aspx
异常信息: DataBinding:“VAN_OA.Model.JXC.JXC_REPORTTotal”不包含名为“Id”的属性。2018/3/29 15:04:24执行JOB一次
启动成功2018/3/29 15:09:01执行JOB一次
2018/3/29 15:10:00执行JOB一次
2018/3/29 15:11:00执行JOB一次
2018/3/29 15:12:00执行JOB一次
2018/3/29 15:13:00执行JOB一次
2018/3/29 15:14:08执行JOB一次
2018/3/29 15:15:00执行JOB一次
启动成功2018/3/29 15:16:00执行JOB一次
发生异常页: http://localhost:12345/JXC/EFrom/Dispatching.aspx?ProId=1&Type=Edit&allE_id=16609&EForm_Id=207477
异常信息: 文件“/JXC/EFrom/Dispatching.aspx”不存在。启动成功2018/3/29 15:18:01执行JOB一次
2018/3/29 15:19:00执行JOB一次
2018/3/29 15:20:00执行JOB一次
2018/3/29 15:21:00执行JOB一次
2018/3/29 15:22:00执行JOB一次
2018/3/29 15:23:00执行JOB一次
2018/3/29 15:24:00执行JOB一次
2018/3/29 15:25:00执行JOB一次
2018/3/29 15:26:00执行JOB一次
2018/3/29 15:27:00执行JOB一次
2018/3/29 15:28:00执行JOB一次
2018/3/29 15:29:00执行JOB一次
2018/3/29 15:30:00执行JOB一次
2018/3/29 15:31:00执行JOB一次
2018/3/29 15:32:03执行JOB一次
2018/3/29 15:33:00执行JOB一次
